Country Code,"Annual Inflation (21,22,23,24)",Effective Inflation Rate from Nov 2021 to Mar 2024,Country
BGR,"6.6, 14.3, 4.7, 2.2",21.613513801326413,Bulgaria
BFA,"8.2, 9.6, 2.4, 2",14.278648913268931,Burkina Faso
CPV,"5.4, 7.6, 5.2, 2",14.758489321614498,Cabo Verde
KHM,"3.7, 2.9, 3, 3",7.421620196481116,Cambodia
CAF,"2.7, 7.6, 5.5, 2.5",14.729236797543743,Central African Republic
CHN,"1.4, 1.8, 0.9, 1.9",3.440072454153187,"China, People's Republic of"
COD,"5.3, 13.1, 19.3, 7.1",38.448571205115975,"Congo, Dem. Rep. of the"
CRI,"3.3, 7.9, -0.9, 3",8.306484388209046,Costa Rica
HRV,"5.2, 12.7, 6.2, 3.2",21.657152474411557,Croatia
CYP,"4.8, 7.6, 2.2, 2.2",11.434440839052984,Cyprus
TLS,"5.3, 6.9, 6, 2.5",15.001260000334371,Timor-Leste
DNK,"3.5, 9.6, 2.5, 2.5",13.685596329334548,Denmark
DMA,"3.5, 6.6, 5, 2.9",13.38103202772858,Dominica
DOM,"8.5, 7.8, 4, 4",14.766567134040498,Dominican Republic
WE,"11.5, 14.6, 13.6, 8.8",35.39396833901476,
WEOWORLD,"6.3, 8.9, 6.4, 5.1",18.520205950803636,
EU,"5.4, 10.6, 4, 3",16.897316319755173,
BRN,"2.2, 3.3, 1.7, 1.5",5.8310084066725,Brunei Darussalam
GNQ,"2.9, 5, 1.7, 5.2",8.663431626243545,Equatorial Guinea
ERI,"0, 0, 0, 0",0.0,Eritrea
ITA,"4.2, 12.3, 1.1, 3",15.164379290359076,Italy
JAM,"7.3, 9.4, 5, 5",17.653242161142103,Jamaica
MEX,"7.4, 7.8, 4.5, 3.2",14.900615691336604,Mexico
PRI,"4.2, 6.2, 1.1, 1.9",8.616841957949873,Puerto Rico
QAT,"6.5, 5.9, 0.8, 2.3",8.488491025772781,Qatar
CHE,"1.6, 2.9, 1.9, 1.9",5.62872948983002,Switzerland
SYR,"0, 0, 0, 0",0.0,Syria
MAE,"5.6, 7.2, 3.2, 2.5",12.330950922878682,
OAE,"3.5, 6.1, 3.7, 2.4",11.316408984207271,
EDE,"15.1, 26.7, 20.3, 17.2",62.35040103466907,
OEMDC,"7.1, 10.1, 8.6, 6.8",22.94896275189846,
MECA,"12.5, 15.9, 18.5, 12.8",44.345909617137,
SSA,"11.6, 16.2, 16.2, 10.5",40.992774904021644,
AFG,"12.6, 5.2, 0, 0",7.301420549082338,Afghanistan
AND,"3.3, 7.2, 4.4, 2",13.08249462343447,Andorra
ARG,"50.9, 94.8, 135.7, 69.5",461.07704450954037,Argentina
ARM,"7.7, 8.3, 4, 4",15.15675400015104,Armenia
AUS,"3.7, 7.8, 4.7, 3.4",14.50524226569254,Australia
AUT,"3.8, 10.5, 5.6, 3.2",18.343846098548777,Austria
BHR,"-0.4, 3.6, 1, 1.4",4.930201700283332,Bahrain
BGD,"5.6, 7.6, 9.7, 7.2",21.202501019525876,Bangladesh
BEL,"6.6, 10.2, 0.4, 4",12.927533579084805,Belgium
BTN,"7.4, 6.5, 3.8, 5.1",13.270031300511654,Bhutan
BWA,"8.7, 12.4, 5.1, 4.4",21.08278716321621,Botswana
BRA,"10.1, 5.8, 4.9, 3.9",13.862206586598113,Brazil
TUN,"6.6, 10.1, 8.5, 10.6",23.81750249682597,Tunisia
TUR,"36.1, 64.3, 64, 54.3",216.1422796053105,"Türkiye, Republic of"
TUV,"9.8, 13.6, 6.2, 3.8",23.685629336916293,Tuvalu
UGA,"2.9, 10.2, 3.5, 5",16.008149229874903,Uganda
ARE,"-0.1, 4.8, 3.1, 2.3",8.646674481492012,United Arab Emirates
GBR,"5.4, 10.5, 5.2, 2.4",17.96679366935838,United Kingdom
UZB,"10, 12.3, 9.9, 10.7",28.621371078266456,Uzbekistan
VNM,"1.8, 4.6, 4.1, 3.4",10.129545031489084,Vietnam
ZMB,"16.4, 9.9, 11.4, 7.9",27.97655281859828,Zambia
ZWE,"60.7, 243.8, 396.2, 190.2",2309.755409000825,Zimbabwe
ADVEC,"5.3, 7.2, 3.3, 2.6",12.41389839164726,
EURO,"5, 9.2, 3.3, 2.7",14.484613060528929,
AS5,"2.4, 5.8, 2.5, 2.6",9.575391932183642,
DA,"2.8, 4, 2.4, 2.8",7.728453918576217,
TJK,"8, 4.2, 5, 6.5",12.580985465746197,Tajikistan
TZA,"4.2, 4.9, 4, 4",10.929004479653038,Tanzania
BHS,"4.1, 5.5, 3.4, 2.6",10.52697741117985,"Bahamas, The"
GMB,"7.6, 13.7, 17.5, 7.1",37.577604809606015,"Gambia, The"
TTO,"3.5, 8.7, 3.5, 2.3",13.796488415395691,Trinidad and Tobago
TKM,"21.1, 3, 11, 10",20.883139854733667,Turkmenistan
UKR,"10, 26.6, 15.5, 10",52.14673676125041,Ukraine
USA,"7.4, 6.4, 3, 2.6",11.617701004066848,United States
URY,"8, 8.3, 5.4, 5.7",17.235311102805163,Uruguay
VUT,"0.7, 12.4, 8.3, 5.6",23.542293395747315,Vanuatu
VEN,"686.4, 234, 250, 230",2121.861141629784,Venezuela
WBG,"1.3, 4.1, 3, 2.5",8.119450082849756,West Bank and Gaza
YEM,"50.4, -2.7, 20, 15",29.422520203613622,Yemen
SVK,"5, 15, 6.3, 4.5",24.606795464616283,Slovak Republic
SOM,"5.7, 6.1, 4.6, 3.9",13.087200516963481,Somalia
ESP,"6.6, 5.5, 4, 3.4",11.825831056219926,Spain
LKA,"12.1, 54.5, 0, 0",57.469368507800134,Sri Lanka
LCA,"4.1, 6.9, 2.2, 2.1",10.558844601807582,Saint Lucia
VCT,"3.4, 6.7, 3.4, 2",11.494922739974944,Saint Vincent and the Grenadines
SUR,"60.7, 54.6, 40, 20",145.17084067913092,Suriname
SWE,"3.3, 11.5, 5.8, 2.8",19.42874465045119,Sweden
TWN,"2.6, 2.7, 2.5, 1.8",6.1913512160989725,Taiwan Province of China
THA,"2.2, 5.9, 0.6, 1.8",7.400433578879406,Thailand
TGO,"6.2, 7.7, 2.7, 2.2",12.331861795759158,Togo
TON,"6.9, 11.3, 7.4, 6.2",22.704415892549147,Tonga
ROU,"8.2, 16.4, 7.8, 4.7",28.606510628548687,Romania
RUS,"8.4, 12.2, 5.7, 5",21.675568118422195,Russian Federation
SMR,"3.2, 7, 5.9, 2.5",14.614787538870821,San Marino
SEN,"3.8, 12.8, 4.2, 0.3",18.359088185534578,Senegal
SLE,"17.9, 37.1, 37.8, 21.7",103.95214838459528,Sierra Leone
SGP,"4, 6.5, 5.1, 3.2",13.5562750353029,Singapore
SVN,"4.9, 10.3, 4.8, 3.3",17.469320566360413,Slovenia
SLB,"3.5, 8.5, 4.4, 3.6",14.937099691234357,Solomon Islands
ZAF,"5.4, 7.4, 5.2, 4.5",15.240693272251349,South Africa
SSD,"2.4, -13, 45.6, 6.1",29.0702445783515,"South Sudan, Republic of"
KNA,"1.9, 3.9, 2.6, 2.3",7.545979847801121,Saint Kitts and Nevis
SDN,"318.2, 87.3, 238.3, 127.3",887.5375970053082,Sudan
NOR,"5.3, 5.9, 4.8, 3.2",12.827568499758723,Norway
OMN,"3.8, 1.9, -0.7, 1.7",2.247625144474008,Oman
PLW,"4.6, 13.7, 9.5, 1.8",25.998916095459947,Palau
PAN,"2.6, 2.1, 2.2, 2.2",5.365214422182918,Panama
PER,"6.4, 8.5, 4.2, 2.2",14.85514446973819,Peru
PRT,"2.8, 9.8, 3.3, 2.6",14.68017691969452,Portugal
COG,"1.5, 3.2, 3.5, 3.2",7.923903541933863,"Congo, Republic of "
RWA,"1.9, 21.6, 7.8, 5.5",33.268593635676844,Rwanda
WSM,"4.1, 10.8, 10.7, 4.5",24.846079472778726,Samoa
STP,"9.5, 25.2, 15.4, 7.2",49.25464433715847,São Tomé and Príncipe
SAU,"1.2, 2, 2.5, 2.2",5.3295381411579745,Saudi Arabia
SRB,"7.9, 15.1, 8.2, 4",27.36922120506855,Serbia
SYC,"7.9, 2.5, -1.1, 2.4",3.2758362523741757,Seychelles
MNG,"13.9, 13.2, 11.7, 12.8",33.16726969078585,Mongolia
MOZ,"6.7, 10.3, 6.7, 6.5",20.856887027631554,Mozambique
MMR,"7.3, 20.4, 11.1, 7.2",37.717520786710665,Myanmar
NRU,"3.2, 6.4, 5.8, 4.2",14.333678108517312,Nauru
NPL,"4.2, 8.1, 6.8, 6.5",18.089776800134526,Nepal
NZL,"5.9, 7.2, 2.8, 2.5",11.94847788691742,New Zealand
NIC,"7.2, 11.6, 7.6, 4.8",22.91340527397314,Nicaragua
MKD,"4.9, 18.7, 5.7, 2.3",27.191238457399148,North Macedonia 
PAK,"9.7, 21.3, 29.4, 17.5",65.96084922147192,Pakistan
PNG,"5.7, 3.4, 5.7, 4.7",11.582142058846468,Papua New Guinea
PRY,"6.8, 8.1, 4.1, 4",14.893810634074667,Paraguay
PHL,"3.1, 8.1, 3.6, 3.3",13.480256115039069,Philippines
POL,"8.6, 16.6, 7.4, 5.5",28.67304670021611,Poland
MWI,"11.5, 25.4, 29, 15.2",70.6591236377333,Malawi
MLI,"8.8, 7.8, 3, 2",13.164665590120773,Mali
MRT,"5.7, 11, 4, 4",17.659541260121813,Mauritania
MUS,"6.8, 12.2, 6.4, 7.8",22.98468993509779,Mauritius
FSM,"5.4, 6.9, 3.8, 3",12.769364592919175,"Micronesia, Fed. States of"
MDA,"13.9, 30.2, 5, 5",41.422408340081,Moldova
MNE,"4.7, 17.2, 5.1, 3.1",25.074691678443163,Montenegro
MAR,"3.2, 8.3, 4, 3.3",14.14761081550866,Morocco
NAM,"4.5, 6.9, 5.3, 5.3",14.868041814354882,Namibia
NLD,"6.4, 11.1, 1.4, 2.4",14.503107834899144,Netherlands
NER,"4.9, 3.1, 8.8, 2.5",13.770877657968118,Niger
NGA,"15.6, 21.3, 30.6, 15.4",68.20867984775005,Nigeria
JOR,"2.3, 4.4, 2.6, 2.6",8.21329935108186,Jordan
KAZ,"8.4, 20.3, 11.5, 7.5",38.43019303027941,Kazakhstan
KIR,"2.5, 16.2, -2, 4",15.472308829171077,Kiribati
KOR,"3.7, 5, 2.9, 2",9.240708835448054,"Korea, Republic of"
KWT,"4.2, 3.1, 0, 0",3.8093850700978704,Kuwait
KGZ,"11.2, 14.7, 10, 8",30.917038696681853,Kyrgyz Republic
LBN,"224.4, 122, 0, 0",170.1053058377855,Lebanon
LBY,"3.7, 4.1, 2.5, 2.5",8.015319350187422,Libya
MAC,"1, 0.8, 0.9, 1.7",2.3062498813601673,Macao SAR
MDG,"6.2, 10.8, 9.3, 8.6",24.873839382190344,Madagascar
MYS,"3.2, 3.8, 2.9, 2.7",8.089943224166763,Malaysia
MDV,"0.2, 3.3, 3.6, 2.4",7.691068583040206,Maldives
MLT,"2.6, 7.5, 4.7, 2.4",13.707216557138647,Malta
MHL,"2.2, 5.7, 3, 2.6",9.969994037312023,Marshall Islands
ALB,"3.7, 7.4, 3.8, 3.6",13.15437924313867,Albania
DZA,"8.5, 9.3, 8, 6.8",21.644278536321803,Algeria
AGO,"27, 13.8, 17.2, 25.6",46.93251209090106,Angola
ATG,"1.2, 9.2, 4, 2.5",14.498649109671934,Antigua and Barbuda
ABW,"3.6, 5.7, 3.2, 2.2",10.325871758299442,Aruba
AZE,"12, 14.4, 6.3, 5",25.446808687090105,Azerbaijan
BRB,"2.2, 5.7, 5, 3.6",12.377502114550708,Barbados
BLR,"10, 12.9, 3.4, 3.7",19.690023056582294,Belarus
BLZ,"4.9, 6.7, 2, 1.2",10.032834483477737,Belize
BEN,"5, 2.9, 5, 2.5",9.60167466477435,Benin
BOL,"0.9, 3.1, 3.6, 3.8",7.97327807463748,Bolivia
BIH,"6.3, 14.8, 2.2, 2.1",19.14379524394574,Bosnia and Herzegovina
SWZ,"3.5, 5.6, 5.6, 4.3",13.34150413820372,Eswatini
ETH,"35.1, 33.8, 24.5, 18.5",82.73887374945947,Ethiopia
FRA,"3.3, 7, 4, 1.9",12.411493158453046,France
DEU,"5.8, 9.8, 4.1, 2.8",16.180246318297108,Germany
GRD,"1.9, 2.9, 3.4, 2.6",7.419992499524497,Grenada
GTM,"3.1, 9.2, 5.4, 4.6",16.991941420735657,Guatemala
GNB,"5.8, 9.5, 1.8, 3",13.357992956544873,Guinea-Bissau
GUY,"5.7, 7.2, 3.8, 5.5",13.819782575793038,Guyana
HND,"5.3, 9.8, 5.3, 4.2",17.82452643583372,Honduras
HKG,"2.4, 2, 2.6, 2.3",5.665472745984879,Hong Kong SAR
IND,"6.3, 6.2, 4.9, 4.4",13.762031895988658,India
IRQ,"5.3, 4.3, 5, 3",11.280988687872817,Iraq
IDN,"1.9, 5.5, 2.3, 2.5",8.935999809473882,Indonesia
IRN,"34.3, 54, 40, 25",139.45409135706092,Iran
IRL,"5.6, 8.1, 3.4, 2.6",13.521222478575169,Ireland
ISR,"2.8, 5.3, 3.6, 2.6",10.299569968022526,Israel
JPN,"0.5, 3.9, 2.7, 2.6",7.481530408938486,Japan
KEN,"5.7, 9.1, 7.1, 6.5",19.8020146010915,Kenya
UVK,"6.7, 12.2, 1.5, 3.7",16.170981379891593,Kosovo
LAO,"5.3, 39.3, 16.9, 3",65.46761060689381,Lao P.D.R.
LVA,"7.9, 20.7, 4.6, 4.3",29.2152005137712,Latvia
LSO,"7.2, 7.9, 5.9, 5",17.016524168381796,Lesotho
LBR,"5.5, 9.2, 12.1, 6",25.32281089677697,Liberia
LTU,"10.7, 20, 3.5, 3.1",27.289974350663336,Lithuania
LUX,"5.6, 6.3, 4.2, 1.7",12.247120323503857,Luxembourg
BDI,"10.1, 26.6, 12.3, 22.4",51.95793023677362,Burundi
CMR,"3.5, 7.3, 6.3, 3.7",15.76245646537604,Cameroon
CAN,"4.7, 6.6, 2.7, 2.1",10.894123021191682,Canada
TCD,"1, 8.3, 4.6, 3.1",14.33917030029832,Chad
CHL,"7.1, 12.8, 4.5, 3",20.11565339673531,Chile
COL,"5.6, 13.1, 8.8, 4.5",25.549376208940487,Colombia
COM,"7.1, 20.6, 0.7, 1.6",23.328973609045445,Comoros
CIV,"5.6, 5.1, 2.8, 2",9.569545453811745,Côte d'Ivoire
CZE,"6.6, 15.8, 8.3, 2.2",27.445921185837506,Czech Republic
DJI,"2.5, 3.6, 2.2, 2.5",6.974170720534256,Djibouti
ECU,"1.9, 3.7, 2.4, 1.5",6.91966456528732,Ecuador
EGY,"4.9, 13.2, 35.7, 25.9",64.01942626147023,Egypt
SLV,"6.1, 7.3, 3.1, 1.7",12.195263478406693,El Salvador
EST,"12, 17.5, 5.2, 3.6",27.085660100937602,Estonia
FJI,"3, 3.1, 4.5, 2.6",8.968590501594665,Fiji
FIN,"3.2, 8.8, 4.5, 1.9",14.833521023562014,Finland
GAB,"1.7, 5.4, 3, 2.4",9.514842664079248,Gabon
GEO,"13.9, 9.8, 0.8, 3",13.944350993282995,Georgia
GHA,"12.6, 54.1, 31.3, 15",113.71330306844452,Ghana
GRC,"4.4, 7.6, 2.9, 2.7",12.26309385850637,Greece
GIN,"12.5, 8.6, 8, 7.8",21.880349623383722,Guinea
HTI,"13.1, 38.7, 30.1, 12.7",89.77769645022366,Haiti
HUN,"7.4, 24.5, 8.2, 5.4",38.12558969389293,Hungary
ISL,"5.1, 9.6, 7.3, 4",19.748219188108163,Iceland
AFQ,"13.2, 15.7, 20.8, 14.2",47.49972944163723,
SSQ,"17.6, 18.3, 19.9, 12.8",50.18126435167234,
APQ,"4.3, 6.8, 5.4, 5",14.75102488464788,
AZQ,"4, 7.7, 4.4, 3.3",14.098562327912735,
CBQ,"9.2, 15.2, 9.6, 6",30.004965174002173,
CMQ,"5.1, 7.3, 3.4, 3.5",12.838109372336714,
CAQ,"27.5, 47.2, 44.9, 38.2",140.81760729035526,
EAQ,"1.5, 2.4, 1.4, 2",4.608175686382632,
EEQ,"8.2, 14.9, 6.7, 4.9",25.71377378768689,
EUQ,"5.9, 10.8, 4.5, 3.3",17.85023636633367,
MEQ,"11.3, 14.7, 12.6, 8.5",34.18638003252297,
NAQ,"5.4, 11.1, 22.3, 16.8",42.49774610909298,
NMQ,"7.2, 6.6, 3.1, 2.6",11.901310943475174,
PIQ,"4.9, 3.9, 5.5, 4.2",11.634265248901654,
SAQ,"6.7, 8.6, 7.5, 5.9",19.71714448894255,
SEQ,"2.5, 6.1, 3, 2.8",10.493873397196985,
WEQ,"4.9, 9.1, 3.6, 2.6",14.66580585506103,
WHQ,"8.4, 8.8, 6.1, 4.4",18.265376205522376,
